on my Macbook Pro I get the following result (throughtput 0.31 mb/sec and node running on 99% CPU) after a random time, where upload is really fast, e.g. until reaching 50% it suddenly slows down.
Statistical profiling result from my.log, (365160 ticks, 273 unaccounted, 0 excluded).
Nearly all ticks are in _si_cache_add_item!

Statistical profiling result from my.log, (912076 ticks, 499 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    499    0.1%

 [Shared libraries]:
   ticks  total  nonlib   name

 [JavaScript]:
   ticks  total  nonlib   name
    259    0.0%    0.0%  Function: MultipartParser.write /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/multipart_parser.js:65
    209    0.0%    0.0%  Function: Buffer.slice buffer.js:370
    153    0.0%    0.0%  Function: IncomingForm.write /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/incoming_form.js:112
    124    0.0%    0.0%  Function: WriteStream.write fs.js:1049
    124    0.0%    0.0%  Function: Socket._writeOut net.js:389
     91    0.0%    0.0%  Stub: ToBoolean
     89    0.0%    0.0%  Function: IncomingForm._initMultipart.parser.onPartData /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/incoming_form.js:292
     85    0.0%    0.0%  Function: EventEmitter.emit events.js:38
     81    0.0%    0.0%  Function: Socket._onReadable net.js:613
     80    0.0%    0.0%  Stub: ArgumentsAccess
     78    0.0%    0.0%  Stub: CEntry
     76    0.0%    0.0%  Stub: CompareStub_EQ_STRICT
     69    0.0%    0.0%  Function: Buffer.write buffer.js:233
     68    0.0%    0.0%  Function: WriteStream.flush fs.js:991
     64    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
     59    0.0%    0.0%  Function: File.write /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/file.js:47
     57    0.0%    0.0%  LazyCompile: IN native runtime.js:347
     55    0.0%    0.0%  Stub: ExternalArrayStub
     51    0.0%    0.0%  Function: Buffer buffer.js:126
     49    0.0%    0.0%  Function: fs.write fs.js:268
     49    0.0%    0.0%  Builtin: A builtin from the snapshot {5}
     48    0.0%    0.0%  Function: MultipartParser.write.callback /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/multipart_parser.js:88
     45    0.0%    0.0%  LazyCompile: substr native string.js:648
     43    0.0%    0.0%  Function: exports.print util.js:25
     43    0.0%    0.0%  Builtin: A builtin from the snapshot {8}
     42    0.0%    0.0%  CallMegamorphic: args_count: 2
     42    0.0%    0.0%  Builtin: A builtin from the snapshot {3}
     41    0.0%    0.0%  Function: WriteStream.flush fs.js:1008
     41    0.0%    0.0%  Function: Socket.resume net.js:760
     40    0.0%    0.0%  Function: parsers.FreeList.parser.onBody http.js:114
     40    0.0%    0.0%  Function: <anonymous> /Users/dotmaster/workspace/iGoThere2/support/File.IO/test/server.js:37
     38    0.0%    0.0%  Stub: StringAdd
     37    0.0%    0.0%  LazyCompile: BasicJSONSerialize native json.js:268
     37    0.0%    0.0%  Function: exports.active timers.js:129
     36    0.0%    0.0%  Function: Module._load module.js:261
     36    0.0%    0.0%  Builtin: A builtin from the snapshot {1}
     35    0.0%    0.0%  Stub: FastNewClosure
     35    0.0%    0.0%  Builtin: A builtin from the snapshot {4}
     34    0.0%    0.0%  LazyCompile: BasicSerializeArray native json.js:181
     34    0.0%    0.0%  Function: socket.ondata http.js:1000
     32    0.0%    0.0%  Stub: CallFunction
     31    0.0%    0.0%  Stub: StringAdd {1}
     30    0.0%    0.0%  Stub: JSEntry
     30    0.0%    0.0%  Function: remove _linklist.js:47
     29    0.0%    0.0%  LazyCompile: WeekDays native date.js:398
     27    0.0%    0.0%  Function: IncomingForm.parse.pause /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/incoming_form.js:36
     25    0.0%    0.0%  Stub: TypeRecordingBinaryOpStub_DIV_Alloc_Generic
     25    0.0%    0.0%  Stub: FastNewContextStub {3}
     25    0.0%    0.0%  Function: onReadable net.js:174
     24    0.0%    0.0%  Stub: CallFunction {2}
     24    0.0%    0.0%  KeyedCallMegamorphic: args_count: 3
     24    0.0%    0.0%  Function: IncomingForm.handlePart /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/incoming_form.js:177
     23    0.0%    0.0%  Stub: NumberToString
     23    0.0%    0.0%  Function: require module.js:347
     22    0.0%    0.0%  LazyCompile: COMPARE native runtime.js:113
     21    0.0%    0.0%  Stub: InstanceofStub
     21    0.0%    0.0%  Stub: FastCloneShallowArrayStub
     21    0.0%    0.0%  LazyCompile: DIV native runtime.js:223
     21    0.0%    0.0%  Function: Socket.write net.js:294
     21    0.0%    0.0%  Function: IncomingMessage.resume http.js:253
     21    0.0%    0.0%  Builtin: A builtin from the snapshot {2}
     20    0.0%    0.0%  Stub: SubString
     20    0.0%    0.0%  Stub: FastNewContextStub {1}
     19    0.0%    0.0%  Stub: CompareStub_EQ
     19    0.0%    0.0%  Function: MultipartParser.write.dataCallback /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/multipart_parser.js:98
     19    0.0%    0.0%  Function: File.write /Users/dotmaster/workspace/iGoThere2/support/File.IO/node_modules/node-formidable/lib/formidable/file.js:45
